(-0.8910065241883682+0j),(-0.8910065241883682+0j),(-0.45399049973954636+0j),(0.45399049973954636+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(-0.15643446504023084+0j),(0.15643446504023084+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.8910065241883682+0j),(-0.8910065241883682+0j),(0.45399049973954636+0j),(-0.45399049973954636+0j)
(-0.15643446504023123+0j),(-0.15643446504023123+0j),(0.9876883405951378+0j),(-0.9876883405951378+0j)
(0.7071067811865474+0j),(0.7071067811865474+0j),(0.7071067811865477+0j),(-0.7071067811865477+0j)
(-0.15643446504023123+0j),(-0.15643446504023123+0j),(0.9876883405951378+0j),(-0.9876883405951378+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023076+0j),(-0.15643446504023076+0j)
(0.7071067811865474+0j),(0.7071067811865474+0j),(0.7071067811865477+0j),(-0.7071067811865477+0j)
(-0.156434465040231+0j),(-0.156434465040231+0j),(0.9876883405951378+0j),(-0.9876883405951378+0j)
(0.7071067811865474+0j),(0.7071067811865474+0j),(0.7071067811865477+0j),(-0.7071067811865477+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023076+0j),(-0.15643446504023076+0j)
(0.7071067811865474+0j),(0.7071067811865474+0j),(0.7071067811865477+0j),(-0.7071067811865477+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023076+0j),(-0.15643446504023076+0j)
(-0.15643446504023129+0j),(-0.15643446504023129+0j),(0.9876883405951378+0j),(-0.9876883405951378+0j)
(0.7071067811865474+0j),(0.7071067811865474+0j),(0.7071067811865477+0j),(-0.7071067811865477+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023076+0j),(-0.15643446504023076+0j)
(0.7071067811865474+0j),(0.7071067811865474+0j),(0.7071067811865477+0j),(-0.7071067811865477+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023076+0j),(-0.15643446504023076+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.7071067811865474+0j),(0.7071067811865474+0j),(0.7071067811865477+0j),(-0.7071067811865477+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023076+0j),(-0.15643446504023076+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023076+0j),(-0.15643446504023076+0j)
(-0.15643446504023123+0j),(-0.15643446504023123+0j),(0.9876883405951378+0j),(-0.9876883405951378+0j)
(0.7071067811865475+0j),(0.7071067811865475+0j),(0.7071067811865476+0j),(-0.7071067811865476+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023076+0j),(-0.15643446504023076+0j)
(0.7071067811865475+0j),(0.7071067811865475+0j),(0.7071067811865476+0j),(-0.7071067811865476+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023076+0j),(-0.15643446504023076+0j)
(0.7071067811865475+0j),(0.7071067811865475+0j),(0.7071067811865476+0j),(-0.7071067811865476+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023076+0j),(-0.15643446504023076+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(-0.15643446504023073+0j),(0.15643446504023073+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023076+0j),(-0.15643446504023076+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.7071067811865474+0j),(0.7071067811865474+0j),(0.7071067811865477+0j),(-0.7071067811865477+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023076+0j),(-0.15643446504023076+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023076+0j),(-0.15643446504023076+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023076+0j),(-0.15643446504023076+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.15643446504023117+0j),(-0.15643446504023117+0j),(0.9876883405951378+0j),(-0.9876883405951378+0j)
(0.7071067811865474+0j),(0.7071067811865474+0j),(0.7071067811865477+0j),(-0.7071067811865477+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023076+0j),(-0.15643446504023076+0j)
(0.7071067811865474+0j),(0.7071067811865474+0j),(0.7071067811865477+0j),(-0.7071067811865477+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023076+0j),(-0.15643446504023076+0j)
(0.7071067811865475+0j),(0.7071067811865475+0j),(0.7071067811865476+0j),(-0.7071067811865476+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023076+0j),(-0.15643446504023076+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023076+0j),(-0.15643446504023076+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.7071067811865474+0j),(0.7071067811865474+0j),(0.7071067811865477+0j),(-0.7071067811865477+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023076+0j),(-0.15643446504023076+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023076+0j),(-0.15643446504023076+0j)
(-0.7071067811865474+0j),(-0.7071067811865474+0j),(0.7071067811865478+0j),(-0.7071067811865478+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(-0.15643446504023073+0j),(0.15643446504023073+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(-0.15643446504023073+0j),(0.15643446504023073+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(-0.1564344650402308+0j),(0.1564344650402308+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023076+0j),(-0.15643446504023076+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(-0.15643446504023079+0j),(0.15643446504023079+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.7071067811865474+0j),(0.7071067811865474+0j),(0.7071067811865477+0j),(-0.7071067811865477+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023076+0j),(-0.15643446504023076+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023076+0j),(-0.15643446504023076+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023062+0j),(-0.15643446504023062+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(-0.15643446504023073+0j),(0.15643446504023073+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023076+0j),(-0.15643446504023076+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.4539904997395467+0j),(0.4539904997395467+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.15643446504023117+0j),(-0.15643446504023117+0j),(0.9876883405951378+0j),(-0.9876883405951378+0j)
(0.7071067811865474+0j),(0.7071067811865474+0j),(0.7071067811865477+0j),(-0.7071067811865477+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.1564344650402307+0j),(-0.1564344650402307+0j)
(0.7071067811865474+0j),(0.7071067811865474+0j),(0.7071067811865477+0j),(-0.7071067811865477+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.1564344650402307+0j),(-0.1564344650402307+0j)
(0.7071067811865475+0j),(0.7071067811865475+0j),(0.7071067811865476+0j),(-0.7071067811865476+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.1564344650402307+0j),(-0.1564344650402307+0j)
(0.4539904997395469+0j),(0.4539904997395469+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.1564344650402307+0j),(-0.1564344650402307+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.7071067811865474+0j),(0.7071067811865474+0j),(0.7071067811865477+0j),(-0.7071067811865477+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.1564344650402307+0j),(-0.1564344650402307+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.1564344650402307+0j),(-0.1564344650402307+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(-0.15643446504023073+0j),(0.15643446504023073+0j)
(0.4539904997395469+0j),(0.4539904997395469+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.4539904997395469+0j),(0.4539904997395469+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.1564344650402307+0j),(-0.1564344650402307+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.7071067811865474+0j),(0.7071067811865474+0j),(0.7071067811865477+0j),(-0.7071067811865477+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023067+0j),(-0.15643446504023067+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023067+0j),(-0.15643446504023067+0j)
(0.4539904997395469+0j),(0.4539904997395469+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.987688340595138+0j),(-0.987688340595138+0j),(0.1564344650402306+0j),(-0.1564344650402306+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.15643446504023129+0j),(0.15643446504023129+0j),(0.9876883405951378+0j),(-0.9876883405951378+0j)
(-0.7071067811865474+0j),(-0.7071067811865474+0j),(0.7071067811865477+0j),(-0.7071067811865477+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(-0.15643446504023076+0j),(0.15643446504023076+0j)
(-0.7071067811865474+0j),(-0.7071067811865474+0j),(0.7071067811865477+0j),(-0.7071067811865477+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(-0.15643446504023076+0j),(0.15643446504023076+0j)
(-0.7071067811865475+0j),(-0.7071067811865475+0j),(0.7071067811865476+0j),(-0.7071067811865476+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(-0.15643446504023076+0j),(0.15643446504023076+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(-0.15643446504023076+0j),(0.15643446504023076+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.7071067811865474+0j),(-0.7071067811865474+0j),(0.7071067811865477+0j),(-0.7071067811865477+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(-0.15643446504023076+0j),(0.15643446504023076+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(-0.15643446504023076+0j),(0.15643446504023076+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023076+0j),(-0.15643446504023076+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(-0.15643446504023076+0j),(0.15643446504023076+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.7071067811865474+0j),(-0.7071067811865474+0j),(0.7071067811865477+0j),(-0.7071067811865477+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(-0.15643446504023076+0j),(0.15643446504023076+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(-0.15643446504023076+0j),(0.15643446504023076+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(-0.15643446504023073+0j),(0.15643446504023073+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.7071067811865474+0j),(0.7071067811865474+0j),(0.7071067811865477+0j),(-0.7071067811865477+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.1564344650402308+0j),(-0.1564344650402308+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.1564344650402308+0j),(-0.1564344650402308+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023084+0j),(-0.15643446504023084+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(-0.1564344650402308+0j),(0.1564344650402308+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023087+0j),(-0.15643446504023087+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.7071067811865474+0j),(-0.7071067811865474+0j),(0.7071067811865477+0j),(-0.7071067811865477+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(-0.1564344650402308+0j),(0.1564344650402308+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(-0.1564344650402308+0j),(0.1564344650402308+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(-0.15643446504023076+0j),(0.15643446504023076+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.1564344650402308+0j),(-0.1564344650402308+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(-0.1564344650402309+0j),(0.1564344650402309+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.15643446504023126+0j),(-0.15643446504023126+0j),(0.9876883405951378+0j),(-0.9876883405951378+0j)
(0.7071067811865474+0j),(0.7071067811865474+0j),(0.7071067811865477+0j),(-0.7071067811865477+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.1564344650402308+0j),(-0.1564344650402308+0j)
(0.7071067811865474+0j),(0.7071067811865474+0j),(0.7071067811865477+0j),(-0.7071067811865477+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.1564344650402308+0j),(-0.1564344650402308+0j)
(0.7071067811865475+0j),(0.7071067811865475+0j),(0.7071067811865476+0j),(-0.7071067811865476+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.1564344650402308+0j),(-0.1564344650402308+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.1564344650402308+0j),(-0.1564344650402308+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.7071067811865475+0j),(0.7071067811865475+0j),(0.7071067811865476+0j),(-0.7071067811865476+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.1564344650402308+0j),(-0.1564344650402308+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.1564344650402308+0j),(-0.1564344650402308+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(-0.1564344650402307+0j),(0.1564344650402307+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.1564344650402308+0j),(-0.1564344650402308+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.4539904997395469+0j),(0.4539904997395469+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.7071067811865474+0j),(0.7071067811865474+0j),(0.7071067811865477+0j),(-0.7071067811865477+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.1564344650402307+0j),(-0.1564344650402307+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.1564344650402307+0j),(-0.1564344650402307+0j)
(0.45399049973954697+0j),(0.45399049973954697+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023073+0j),(-0.15643446504023073+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.7071067811865474+0j),(-0.7071067811865474+0j),(0.7071067811865477+0j),(-0.7071067811865477+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(-0.15643446504023076+0j),(0.15643446504023076+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(-0.15643446504023076+0j),(0.15643446504023076+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(-0.15643446504023073+0j),(0.15643446504023073+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023084+0j),(-0.15643446504023084+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(-0.15643446504023084+0j),(0.15643446504023084+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(0.7071067811865474+0j),(0.7071067811865474+0j),(0.7071067811865477+0j),(-0.7071067811865477+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023084+0j),(-0.15643446504023084+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.15643446504023084+0j),(-0.15643446504023084+0j)
(0.4539904997395468+0j),(0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
(-0.9876883405951378+0j),(-0.9876883405951378+0j),(0.1564344650402307+0j),(-0.1564344650402307+0j)
(-0.4539904997395468+0j),(-0.4539904997395468+0j),(0.8910065241883679+0j),(-0.8910065241883679+0j)
